datetime,Average Rainfall,Average England rainfall,average Scotland rainfall,average Wales rainfall,Total Rainfall,Total England rainfall,total Scotland rainfall,total Wales rainfall,total stations with rainfall more than 0mm,total England station with rainfall more than 0mm,total Scotland stations with rainfall more than 0mm,total Wales station with rainfall more than 0mm2024-03-26 01:03:59,0.086860289,0.048331486,0.206037736,0.108,114.395,43.595,54.6,16.2,264,97,128,39
26/03/2024 20:41,0.488801205,0.168089602,1.711587591,0.188,649.128,151.953,468.975,28.2,684,390,261,33,,,,,,,,,,,,
26/03/2024 21:19,0.492746797,0.17217608,1.691970803,0.232,653.875,155.475,463.6,34.8,698,401,261,36,,,,,,,,,,,,
26/03/2024 21:41,0.497295181,0.180816372,1.685948905,0.233333333,660.408,163.458,461.95,35,717,420,261,36,,,,,,,,,,,,
26/03/2024 22:21,0.490851433,0.166817073,1.65620438,0.310666667,650.869,150.469,453.8,46.6,716,413,261,42,,,,,,,,,,,,
26/03/2024 22:41,0.491454751,0.166817073,1.65620438,0.316,651.669,150.469,453.8,47.4,719,413,261,45,,,,,,,,,,,,
26/03/2024 23:21,0.443165913,0.127120843,1.562682482,0.298666667,587.638,114.663,428.175,44.8,642,337,261,44,,,,,,,,,,,,
26/03/2024 23:41,0.436189291,0.117086475,1.556113139,0.309333333,578.387,105.612,426.375,46.4,627,323,261,43,,,,,,,,,,,,
27/03/2024 01:17,0.389058113,0.11686268,1.414613971,0.168,515.502,105.527,384.775,25.2,594,300,258,36,,,,,,,,,,,,
27/03/2024 02:07,0.402435569,0.131458472,1.381478102,0.245333333,534.032,118.707,378.525,36.8,652,326,259,67,,,,,,,,,,,,
27/03/2024 03:06,0.375134891,0.110497231,1.308850365,0.262666667,497.804,99.779,358.625,39.4,631,299,259,73,,,,,,,,,,,,
27/03/2024 04:10,0.345688772,0.088598007,1.25520073,0.232,458.729,80.004,343.925,34.8,591,259,259,73,,,,,,,,,,,,
27/03/2024 05:09,0.333091937,0.072744186,1.239142336,0.245333333,442.013,65.688,339.525,36.8,503,181,259,63,,,,,,,,,,,,
27/03/2024 06:10,0.323778448,0.058503876,1.280383212,0.173333333,429.654,52.829,350.825,26,448,149,258,41,,,,,,,,,,,,
27/03/2024 07:03,0.373813253,0.065817478,1.397536496,0.36,496.424,59.499,382.925,54,447,131,259,57,,,,,,,,,,,,
27/03/2024 08:10,0.474972075,0.056756937,1.472262774,1.165333333,629.338,51.138,403.4,174.8,467,127,259,81,,,,,,,,,,,,
27/03/2024 09:03,0.467918491,0.055679245,1.52709854,1.009333333,619.992,50.167,418.425,151.4,510,137,259,114,,,,,,,,,,,,
27/03/2024 10:03,0.42254107,0.05430454,1.569616788,0.544,560.712,49.037,430.075,81.6,494,133,261,100,,,,,,,,,,,,
27/03/2024 11:04,0.410807837,0.067128461,1.632572993,0.248,545.142,60.617,447.325,37.2,484,150,263,71,,,,,,,,,,,,
27/03/2024 12:13,0.404663904,0.059843854,1.710036496,0.096,536.989,54.039,468.55,14.4,434,144,264,26,,,,,,,,,,,,
27/03/2024 13:05,0.442944989,0.074349945,1.814781022,0.156,587.788,67.138,497.25,23.4,495,191,265,39,,,,,,,,,,,,
27/03/2024 14:04,0.487417483,0.085191584,1.95939781,0.22,646.803,76.928,536.875,33,509,184,267,58,,,,,,,,,,,,
27/03/2024 15:03,0.513385833,0.046775194,2.100821168,0.422666667,681.263,42.238,575.625,63.4,471,115,267,89,,,,,,,,,,,,
27/03/2024 16:10,0.532158252,0.051217054,2.182208029,0.413333333,706.174,46.249,597.925,62,459,109,268,82,,,,,,,,,,,,
27/03/2024 17:04,0.548018086,0.047225914,2.27290146,0.412,727.22,42.645,622.775,61.8,470,110,268,92,,,,,,,,,,,,
27/03/2024 18:10,0.569328054,0.052415743,2.373175182,0.382666667,754.929,47.279,650.25,57.4,487,138,269,80,,,,,,,,,,,,
27/03/2024 19:03,0.571162773,0.045108527,2.413868613,0.372,757.933,40.733,661.4,55.8,458,116,269,73,,,,,,,,,,,,
27/03/2024 20:04,0.53491786,0.038550388,2.436587591,0.049333333,709.836,34.811,667.625,7.4,381,96,269,16,,,,,,,,,,,,
27/03/2024 21:03,0.552608139,0.062526024,2.454927007,0.028,733.311,56.461,672.65,4.2,396,111,269,16,,,,,,,,,,,,
27/03/2024 22:03,0.588620196,0.099971207,2.426368613,0.173333333,781.099,90.274,664.825,26,455,148,269,38,,,,,,,,,,,,
27/03/2024 23:03,0.700519578,0.120149336,2.40830292,1.078666667,930.29,108.615,659.875,161.8,483,150,269,64,,,,,,,,,,,,
28/03/2024 00:30,0.795290663,0.147257743,2.421259124,1.730666667,1056.146,133.121,663.425,259.6,605,209,270,126,,,,,,,,,,,,
28/03/2024 01:41,0.806606631,0.194980066,2.409124088,1.561333333,1070.367,176.067,660.1,234.2,659,262,270,127,,,,,,,,,,,,
28/03/2024 02:19,0.777801809,0.200379845,2.406569343,1.278666667,1032.143,180.943,659.4,191.8,662,267,270,125,,,,,,,,,,,,
28/03/2024 03:04,0.735037679,0.177818383,2.407390511,1.034666667,975.395,160.57,659.625,155.2,660,277,270,113,,,,,,,,,,,,
28/03/2024 04:09,0.654603617,0.115818383,2.409762774,0.692,868.659,104.584,660.275,103.8,581,214,270,97,,,,,,,,,,,,
28/03/2024 05:04,0.637226998,0.096078714,2.431021898,0.614666667,844.963,86.663,666.1,92.2,533,187,270,76,,,,,,,,,,,,
28/03/2024 06:10,0.596789275,0.086554444,2.43959854,0.292,790.149,77.899,668.45,43.8,555,224,270,61,,,,,,,,,,,,
28/03/2024 07:03,0.581455505,0.081884701,2.442883212,0.185333333,771.01,73.86,669.35,27.8,539,213,270,56,,,,,,,,,,,,
28/03/2024 08:10,0.58939789,0.059668882,2.44689781,0.385333333,782.131,53.881,670.45,57.8,498,158,270,70,,,,,,,,,,,,
28/03/2024 09:04,0.659251696,0.053822813,2.465784672,1.004,874.827,48.602,675.625,150.6,470,133,270,67,,,,,,,,,,,,
28/03/2024 10:05,0.675880755,0.089835738,2.475182482,0.909333333,895.542,80.942,678.2,136.4,474,135,270,69,,,,,,,,,,,,
28/03/2024 11:04,0.734088302,0.131511654,2.4875,1.150666667,972.667,118.492,681.575,172.6,540,194,270,76,,,,,,,,,,,,
28/03/2024 12:13,0.723565283,0.167229745,2.48850365,0.841333333,958.724,150.674,681.85,126.2,655,306,270,79,,,,,,,,,,,,
28/03/2024 13:04,0.700526752,0.165724252,2.509306569,0.616,929.599,149.649,687.55,92.4,690,336,270,84,,,,,,,,,,,,
28/03/2024 14:03,0.726941176,0.123391353,2.580383212,0.970666667,963.924,111.299,707.025,145.6,669,289,271,109,,,,,,,,,,,,
28/03/2024 15:04,0.747218538,0.134838317,2.657664234,0.944,991.559,121.759,728.2,141.6,679,286,271,122,,,,,,,,,,,,
28/03/2024 16:06,0.759712453,0.157956715,2.682116788,0.862666667,1006.619,142.319,734.9,129.4,645,261,271,113,,,,,,,,,,,,
28/03/2024 17:03,0.735030143,0.141539313,2.633485401,0.84,975.385,127.81,721.575,126,638,245,271,122,,,,,,,,,,,,
28/03/2024 18:04,0.700458176,0.138076412,2.545346715,0.716,929.508,124.683,697.425,107.4,610,230,271,109,,,,,,,,,,,,
28/03/2024 19:03,0.641852298,0.120667774,2.423266423,0.525333333,851.738,108.963,663.975,78.8,607,240,271,96,,,,,,,,,,,,
28/03/2024 20:04,0.59545893,0.123282392,2.294343066,0.334666667,790.174,111.324,628.65,50.2,590,235,271,84,,,,,,,,,,,,
28/03/2024 21:03,0.542190656,0.107599114,2.199726277,0.130666667,719.487,97.162,602.725,19.6,542,228,271,43,,,,,,,,,,,,
28/03/2024 22:04,0.51069864,0.088155556,2.116879562,0.112,676.165,79.34,580.025,16.8,497,191,271,35,,,,,,,,,,,,
28/03/2024 23:07,0.462649057,0.054173141,2.051094891,0.014666667,613.01,48.81,562,2.2,401,125,271,5,,,,,,,,,,,,
29/03/2024 00:28,0.435186888,0.053619048,1.925091241,0.010666667,577.493,48.418,527.475,1.6,420,147,271,2,,,,,,,,,,,,
29/03/2024 01:41,0.419793519,0.071280177,1.787956204,0.018666667,557.066,64.366,489.9,2.8,450,174,271,5,,,,,,,,,,,,
29/03/2024 02:15,0.40676639,0.072180509,1.722627737,0.017333333,539.779,65.179,472,2.6,446,164,271,11,,,,,,,,,,,,
29/03/2024 03:06,0.395123587,0.071488372,1.671441606,0.012,524.329,64.554,457.975,1.8,417,137,271,9,,,,,,,,,,,,
29/03/2024 04:10,0.403212509,0.071830565,1.694890511,0.038666667,535.063,64.863,464.4,5.8,434,141,271,22,,,,,,,,,,,,
29/03/2024 05:03,0.390482291,0.052015504,1.686861314,0.06,518.17,46.97,462.2,9,425,125,271,29,,,,,,,,,,,,
29/03/2024 06:09,0.38415373,0.029011074,1.728375912,0.066666667,509.772,26.197,473.575,10,385,84,271,30,,,,,,,,,,,,
29/03/2024 07:04,0.387697289,0.01970354,1.770985401,0.078666667,514.862,17.812,485.25,11.8,369,64,270,35,,,,,,,,,,,,
29/03/2024 08:09,0.398012811,0.015186047,1.825729927,0.094666667,528.163,13.713,500.25,14.2,374,68,267,39,,,,,,,,,,,,
29/03/2024 09:03,0.412032428,0.015886918,1.873813869,0.124,546.355,14.33,513.425,18.6,369,63,267,39,,,,,,,,,,,,
29/03/2024 10:04,0.411933585,0.015052164,1.868065693,0.136,545.812,13.562,511.85,20.4,372,66,267,39,,,,,,,,,,,,
29/03/2024 11:07,0.411739623,0.023312986,1.862591241,0.094666667,545.555,21.005,510.35,14.2,360,73,267,20,,,,,,,,,,,,
29/03/2024 12:12,0.410618113,0.0249101,1.84169708,0.113333333,544.069,22.444,504.625,17,378,81,267,30,,,,,,,,,,,,
29/03/2024 13:06,0.433552374,0.030674419,1.835127737,0.298666667,575.324,27.699,502.825,44.8,405,87,266,52,,,,,,,,,,,,
29/03/2024 14:04,0.442853806,0.021779623,1.835036496,0.434666667,587.667,19.667,502.8,65.2,392,66,266,60,,,,,,,,,,,,
29/03/2024 15:03,0.448273549,0.014987818,1.854470803,0.488,594.859,13.534,508.125,73.2,424,60,266,98,,,,,,,,,,,,
29/03/2024 16:04,0.463932178,0.051066445,1.865419708,0.389333333,615.638,46.113,511.125,58.4,446,96,266,84,,,,,,,,,,,,2024-03-29 17:03:36,0.45443104747550866,0.04787375415282392,1.8671532846715329,0.32133333333333336,603.0300000000001,43.23,511.6,48.2,433,98,266,69
2024-03-29 18:08:44,0.46565184626978146,0.052569213732004426,1.8848540145985404,0.36,617.9200000000001,47.47,516.45,54.0,450,115,266,69
2024-03-29 19:03:33,0.44953353428786735,0.04626910299003322,1.902007299270073,0.224,596.531,41.781,521.15,33.6,411,97,266,48
2024-03-29 20:04:45,0.44638507912584774,0.031011074197120708,1.9144160583941605,0.2653333333333333,592.353,28.003,524.55,39.8,391,74,266,51
2024-03-29 21:03:24,0.4253225320271289,0.014399778516057586,1.921897810218978,0.16533333333333333,564.403,13.003,526.6,24.8,359,54,265,40
2024-03-29 22:03:35,0.42179471698113213,0.016706992230854607,1.9249087591240874,0.10933333333333332,558.8779999999999,15.053,527.425,16.4,343,47,265,31
2024-03-29 23:03:46,0.41236981132075473,0.012558268590455049,1.9156021897810218,0.06799999999999999,546.3900000000001,11.315,524.875,10.2,333,44,265,24
2024-03-30 00:27:52,0.41347018867924523,0.015730299667036627,1.8929744525547443,0.1,547.848,14.173,518.675,15.0,350,58,264,28
2024-03-30 01:37:50,0.39562490566037734,0.011851276359600444,1.8252737226277371,0.08933333333333333,524.203,10.678,500.125,13.4,340,48,264,28
2024-03-30 02:13:28,0.3867479245283019,0.01142175360710322,1.7815693430656934,0.09333333333333334,512.441,10.291,488.15,14.0,343,45,264,34
2024-03-30 03:11:01,0.36626188679245286,0.007294117647058823,1.6902372262773722,0.104,485.297,6.572,463.125,15.6,329,36,264,29
2024-03-30 04:06:38,0.3564996226415095,0.009475027746947837,1.644616788321168,0.088,472.36199999999997,8.537,450.625,13.2,330,38,264,28
2024-03-30 05:03:39,0.3469675471698113,0.005890122086570478,1.6212591240875913,0.068,459.732,5.307,444.225,10.200000000000001,312,24,262,26
2024-03-30 06:08:42,0.3433109433962264,0.004425083240843507,1.6076642335766422,0.06933333333333333,454.887,3.987,440.5,10.4,306,23,260,23
2024-03-30 07:04:06,0.33898039215686276,0.0032294900221729495,1.6188868613138685,0.02,449.488,2.9130000000000003,443.575,3.0,288,20,257,11
2024-03-30 08:09:46,0.3367411320754717,0.0028379578246392895,1.6059306569343066,0.024,446.182,2.557,440.025,3.6,275,15,248,12
2024-03-30 09:03:33,0.3373577358490566,0.004854605993340732,1.6095802919708029,0.010666666666666668,446.999,4.374,441.025,1.6,272,15,251,6
2024-03-30 10:03:55,0.33670264150943396,0.0036970033296337404,1.6116788321167883,0.008,446.13100000000003,3.331,441.6,1.2,267,14,249,4
2024-03-30 11:03:15,0.33215849056603775,0.003701442841287458,1.5911496350364964,0.005333333333333334,440.11,3.335,435.975,0.8,268,14,252,2
2024-03-30 12:10:35,0.33446415094339627,0.008146503884572697,1.5869525547445256,0.006666666666666667,443.16499999999996,7.34,434.825,1.0,274,22,249,3
2024-03-30 13:04:17,0.32752524491333834,0.0072547065337763015,1.5572080291970802,0.009333333333333332,434.626,6.551,426.675,1.4,276,26,246,4
2024-03-30 14:03:39,0.3171213262999246,0.003732004429678848,1.5016423357664233,0.04,420.82,3.37,411.45,6.0,276,15,246,15
2024-03-30 15:03:48,0.3096724528301887,0.003042175360710322,1.4239963503649635,0.11599999999999999,410.316,2.741,390.175,17.4,293,14,249,30
2024-03-30 16:06:03,0.2940120754716981,0.0023762486126526084,1.3409671532846716,0.13333333333333333,389.56600000000003,2.141,367.425,20.0,306,13,256,37
2024-03-30 17:04:31,0.2690580256217031,0.0017054263565891472,1.2492700729927009,0.088,357.04,1.54,342.3,13.2,294,11,262,21
2024-03-30 18:09:59,0.24413338357196682,0.00070874861572536,1.1515510948905108,0.052,323.965,0.64,315.525,7.8,282,6,265,11
2024-03-30 19:03:22,0.224257724189902,0.0020376522702104096,1.0728102189781021,0.011999999999999999,297.59,1.84,293.95,1.7999999999999998,277,8,267,2
2024-03-30 20:04:04,0.20916729464958553,0.00070874861572536,1.0033759124087591,0.013333333333333334,277.565,0.64,274.925,2.0,276,5,268,3
2024-03-30 21:03:16,0.19946495855312735,0.006910299003322259,0.9388686131386861,0.008,264.69,6.24,257.25,1.2,280,12,267,1
2024-03-30 22:03:53,0.19704830188679245,0.011031076581576026,0.9122262773722627,0.008,261.089,9.939,249.95,1.2,289,23,265,1
2024-03-30 23:03:33,0.19248226415094338,0.0071465038845726974,0.9029197080291971,0.008,255.039,6.439,247.4,1.2,283,18,264,1
2024-03-31 00:32:29,0.1907841509433962,0.005481687014428413,0.8979927007299271,0.012,252.78900000000002,4.939,246.05,1.8,282,13,265,4
2024-03-31 01:47:26,0.19021525679758308,0.008706992230854606,0.8871794871794871,0.012,251.845,7.845,242.2,1.8,286,19,264,3
2024-03-31 02:19:30,0.1861109433962264,0.002937846836847947,0.8713503649635036,0.034666666666666665,246.59699999999998,2.6470000000000002,238.75,5.2,284,13,264,7
2024-03-31 03:05:07,0.18418037735849055,0.0024850166481687015,0.8664233576642336,0.029333333333333336,244.03900000000002,2.239,237.4,4.4,277,8,264,5
2024-03-31 04:05:00,0.17987924528301888,0.0027081021087680354,0.8405109489051096,0.03733333333333333,238.34,2.44,230.3,5.6,279,9,264,6
2024-03-31 05:03:26,0.16747550866616429,0.0019269102990033223,0.7989051094890511,0.010666666666666668,222.24,1.74,218.9,1.6,273,6,264,3
2024-03-31 06:09:06,0.1626525998492841,0.0038095238095238095,0.7708029197080292,0.008,215.83999999999997,3.44,211.2,1.2,270,5,264,1
2024-03-31 07:03:36,0.15737198795180724,0.0005973451327433628,0.7556569343065694,0.009333333333333332,208.99,0.54,207.05,1.4,272,5,265,2
2024-03-31 08:10:46,0.1546081386586285,0.0005980066445182725,0.7409671532846716,0.010666666666666668,205.165,0.54,203.025,1.6,272,5,264,3
2024-03-31 09:03:40,0.14955915599095704,0.00070874861572536,0.7161496350364963,0.010666666666666668,198.46499999999997,0.64,196.225,1.6,271,5,263,3
2024-03-31 10:04:44,0.14608679245283018,0.0005993340732519424,0.6993613138686131,0.009333333333333332,193.565,0.54,191.625,1.4,269,5,262,2
2024-03-31 11:03:42,0.14374716981132077,0.00048834628190899,0.6891423357664234,0.008,190.46499999999997,0.44,188.825,1.2,266,4,261,1
2024-03-31 12:12:02,0.14198867924528302,0.0007325194228634851,0.6798357664233576,0.008,188.135,0.66,186.275,1.2,270,7,262,1
2024-03-31 13:05:18,0.13912075471698113,0.001509433962264151,0.6677919708029196,0.0,184.335,1.36,182.975,0.0,271,11,260,0
2024-03-31 14:03:41,0.1366754716981132,0.0016870144284128745,0.6553832116788321,0.0,181.095,1.52,179.575,0.0,267,13,254,0
2024-03-31 15:03:38,0.13438867924528303,0.002819089900110988,0.6406021897810219,0.0,178.065,2.54,175.525,0.0,268,16,252,0
2024-03-31 16:04:36,0.12892452830188678,0.003274139844617092,0.6126824817518248,0.0,170.825,2.95,167.875,0.0,267,19,248,0
2024-03-31 17:03:36,0.12546571213263,0.007162790697674419,0.5840328467153285,0.0,166.493,6.468,160.025,0.0,276,28,248,0
2024-03-31 18:05:25,0.12376998491704375,0.018701773835920178,0.5374087591240876,0.0,164.119,16.869,147.25,0.0,281,40,241,0
2024-03-31 19:03:22,0.12749321266968328,0.04485144124168515,0.4686131386861314,0.0013333333333333335,169.05599999999998,40.456,128.4,0.2,305,69,235,1
2024-03-31 20:03:54,0.1438311981914092,0.07889147286821706,0.42782846715328465,0.016,190.864,71.239,117.225,2.4,341,107,231,3
2024-03-31 21:03:23,0.14193589743589743,0.06439246119733924,0.40337591240875914,0.13066666666666668,188.207,58.082,110.525,19.6,375,124,229,22
2024-03-31 22:03:51,0.154879427279578,0.08848283499446291,0.3730839416058394,0.15600000000000003,205.525,79.9,102.225,23.400000000000002,424,167,220,37
2024-03-31 23:04:40,0.15601960784313726,0.08547286821705427,0.3468864468864469,0.23333333333333334,206.882,77.182,94.7,35.0,408,172,210,26
2024-04-01 00:33:46,0.17893368500376788,0.0710077519379845,0.2946167883211679,0.6173333333333333,237.445,64.12,80.725,92.6,387,143,193,51
2024-04-01 01:50:42,0.17297812971342383,0.04633481152993348,0.24954379562043796,0.7946666666666666,229.36900000000003,41.794000000000004,68.375,119.2,376,133,173,70
2024-04-01 02:25:11,0.1653835719668425,0.061006644518272424,0.24005474452554745,0.6573333333333333,219.464,55.089,65.775,98.6,401,155,166,80
2024-04-01 03:08:56,0.15405656108597285,0.05829157427937916,0.21934306569343065,0.6106666666666666,204.279,52.579,60.1,91.6,389,156,153,80
2024-04-01 04:09:37,0.12398568198944988,0.04568549280177188,0.1718065693430657,0.508,164.529,41.254000000000005,47.075,76.2,361,137,142,82
2024-04-01 05:05:07,0.10204822908816881,0.04265559246954596,0.13102189781021897,0.4066666666666667,135.418,38.518,35.9,61.0,355,148,131,76
2024-04-01 06:11:21,0.106684012066365,0.06082372505543237,0.08394160583941605,0.424,141.463,54.863,23.0,63.6,363,175,118,70
2024-04-01 07:04:01,0.08272795779954785,0.05230343300110742,0.06551094890510949,0.29733333333333334,109.78,47.230000000000004,17.95,44.6,335,179,111,45
2024-04-01 08:11:46,0.06599095704596836,0.04736434108527132,0.0562043795620438,0.19599999999999998,87.57,42.77,15.4,29.4,326,177,107,42
2024-04-01 09:06:28,0.0480180859080633,0.037342192691029896,0.042335766423357665,0.12266666666666669,63.72,33.72,11.6,18.400000000000002,289,153,101,35
2024-04-01 10:09:16,0.05071514694800302,0.0471749723145072,0.04854014598540146,0.076,67.299,42.599000000000004,13.3,11.4,283,139,111,33
2024-04-01 11:03:51,0.055538055764883194,0.053598006644518276,0.05948905109489051,0.06,73.699,48.399,16.3,9.0,309,157,125,27
2024-04-01 12:13:33,0.06988093443858327,0.06052823920265781,0.07034671532846716,0.12533333333333332,92.732,54.657000000000004,19.275000000000002,18.8,334,161,141,32
2024-04-01 13:06:15,0.07727128862094951,0.04896345514950166,0.07782846715328468,0.24666666666666667,102.539,44.214,21.325,37.0,352,159,147,46
2024-04-01 14:03:59,0.07796156744536549,0.06448504983388705,0.08549270072992701,0.14533333333333334,103.455,58.230000000000004,23.425,21.8,368,177,150,41
2024-04-01 15:05:14,0.07324340617935192,0.06270099667774086,0.09333941605839416,0.1,97.194,56.619,25.575,15.0,351,171,154,26
2024-04-01 16:07:06,0.07707309721175584,0.06146290143964563,0.11815693430656934,0.096,102.27600000000001,55.501000000000005,32.375,14.4,349,164,155,30
2024-04-01 17:03:21,0.10232856066314995,0.05358803986710964,0.1583941605839416,0.29333333333333333,135.79,48.39,43.4,44.0,348,145,158,45
2024-04-01 18:09:18,0.10381537302185381,0.034732004429678845,0.22627737226277372,0.296,137.763,31.363,62.0,44.4,327,97,182,48
2024-04-01 19:03:48,0.13231749622926095,0.046150776053215076,0.3249087591240876,0.29866666666666664,175.45300000000003,41.628,89.025,44.8,338,91,200,47
2024-04-01 20:07:14,0.1530656108597285,0.05148558758314856,0.42965328467153285,0.25866666666666666,202.96499999999997,46.44,117.725,38.8,371,108,216,47
2024-04-01 21:04:12,0.16285380557648832,0.04696234772978959,0.5507299270072993,0.152,216.10700000000003,42.407000000000004,150.9,22.8,376,114,224,38
2024-04-01 22:06:19,0.488561320754717,0,0.6260948905109489,0.23733333333333334,207.15,0,171.55,35.6,242,0,219,23
2024-04-01 23:05:34,0.19881235870384326,0.03460575858250277,0.6794708029197081,0.30933333333333335,263.824,31.249000000000002,186.175,46.4,365,111,224,30
2024-04-02 00:28:51,0.19523360964581762,0.03911960132890366,0.7545620437956204,0.11333333333333333,259.075,35.325,206.75,17.0,362,111,228,23
2024-04-02 01:45:10,0.1994,0.04241971207087486,0.8202205882352941,0.018666666666666668,264.205,38.305,223.1,2.8000000000000003,368,127,231,10
2024-04-02 02:18:42,0.20924340617935192,0.045781838316722036,0.8573905109489052,0.009333333333333334,277.666,41.341,234.925,1.4000000000000001,366,126,234,6
2024-04-02 03:09:44,0.21632328560663147,0.04837873754152824,0.8882299270072993,0.0,287.061,43.686,243.375,0.0,381,142,239,0
2024-04-02 04:09:36,0.22369103240391863,0.04508637873754153,0.9318430656934306,0.005333333333333334,296.838,40.713,255.325,0.8,387,143,240,4
2024-04-02 05:04:23,0.22420346646571215,0.032910299003322256,0.9766423357664235,0.0013333333333333335,297.51800000000003,29.718,267.6,0.2,360,119,240,1
2024-04-02 06:09:55,0.23006932931424268,0.018219269102990036,1.0512773722627737,0.005333333333333334,305.302,16.452,288.05,0.8,335,85,246,4
2024-04-02 07:04:21,0.23938403614457832,0.016844026548672567,1.0944343065693432,0.018666666666666668,317.902,15.227,299.875,2.8000000000000003,332,75,247,10
2024-04-02 08:09:52,0.24209118311981914,0.010996677740863787,1.1289233576642335,0.013333333333333334,321.255,9.93,309.325,2.0,303,49,247,7
2024-04-02 09:07:06,0.25668952524491334,0.00947065337763012,1.2061131386861315,0.010666666666666668,340.62700000000007,8.552,330.475,1.6,294,40,248,6
2024-04-02 10:06:18,0.27850566037735847,0.007014428412874584,1.3178832116788322,0.010666666666666668,369.02000000000004,6.32,361.1,1.6,291,37,249,5
2024-04-02 11:06:48,0.2883577358490566,0.006103218645948946,1.3714416058394159,0.005333333333333334,382.074,5.4990000000000006,375.775,0.8,281,28,249,4
2024-04-02 12:12:32,0.30188075471698117,0.008148723640399556,1.433029197080292,0.0,399.99199999999996,7.3420000000000005,392.65,0.0,281,31,250,0
2024-04-02 13:08:10,0.3148233962264151,0.0116992230854606,1.4737226277372264,0.018666666666666668,417.141,10.541,403.8,2.8000000000000003,298,39,250,9
2024-04-02 14:04:56,0.32621962264150944,0.018081021087680355,1.5041970802919706,0.025333333333333336,432.241,16.291,412.15,3.8000000000000003,319,51,250,18
2024-04-02 15:04:08,0.3984837980406933,0.08453820598006644,1.5403284671532846,0.20266666666666666,528.788,76.338,422.05,30.4,451,143,252,56
2024-04-02 16:05:03,1.2266043707611152,1.23425138427464,1.5875000000000001,0.5213333333333333,1627.704,1114.529,434.975,78.2,563,208,253,102
2024-04-02 17:03:57,0.5321183119819141,0.1852392026578073,1.638138686131387,0.6,706.121,167.271,448.85,90.0,663,297,256,110
